product_author,product_imagelink,product_name,product_price
Mo Willems,"https://images-na.ssl-images-amazon.com/images/I/81%2BCTu%2BrfQL._AC_UL200_SR200,200_.jpg","
            The Pigeon HAS to Go to School!
        ",$10.40
Lisa Taddeo,"https://images-na.ssl-images-amazon.com/images/I/610ykEtQ6QL._AC_UL200_SR200,200_.jpg","
            Three Women
        ",$16.20
Elin Hilderbrand,"https://images-na.ssl-images-amazon.com/images/I/51uMqiWGOwL._AC_UL200_SR200,200_.jpg","
            Summer of '69
        ",$16.80
Linda Holmes,"https://images-na.ssl-images-amazon.com/images/I/91Q73aHp3PL._AC_UL200_SR200,200_.jpg","
            Evvie Drake Starts Over: A Novel
        ",$16.36
Mat Best,"https://images-na.ssl-images-amazon.com/images/I/914LobJKVoL._AC_UL200_SR200,200_.jpg","
            Thank You for My Service
        ",$19.60
,"https://images-na.ssl-images-amazon.com/images/I/71B2C2AXFhL._AC_UL200_SR200,200_.jpg","
            Justice on Trial: The Kavanaugh Confirmation and the Future of the Supreme Court
        ",$19.60
Nora Roberts,"https://images-na.ssl-images-amazon.com/images/I/81YKP3VpxAL._AC_UL200_SR200,200_.jpg","
            Under Currents: A Novel
        ",$17.39
Dav Pilkey,"https://images-na.ssl-images-amazon.com/images/I/71LVKXutJmL._AC_UL200_SR200,200_.jpg","
            Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7)
        ",$9.09
,"https://images-na.ssl-images-amazon.com/images/I/61fls%2BtvqKL._AC_UL200_SR200,200_.jpg","
            If These Walls Could Talk: Boston Red Sox
        ",$14.26
Chandler Baker,"https://images-na.ssl-images-amazon.com/images/I/813eu-JNTvL._AC_UL200_SR200,200_.jpg","
            Whisper Network: A Novel
        ",$16.19
Daniel Silva,"https://images-na.ssl-images-amazon.com/images/I/81PtjnVdBeL._AC_UL200_SR200,200_.jpg","
            The New Girl: A Novel (Gabriel Allon)
        ",$17.43
Joy-Ann Reid,"https://images-na.ssl-images-amazon.com/images/I/81wiPsfPVvL._AC_UL200_SR200,200_.jpg","
            The Man Who Sold America: Trump and the Unraveling of the American Story
        ",$18.98
Andre Iguodala,"https://images-na.ssl-images-amazon.com/images/I/91sGMiXD7aL._AC_UL200_SR200,200_.jpg","
            The Sixth Man: A Memoir
        ",$17.71
Jennifer Weiner,"https://images-na.ssl-images-amazon.com/images/I/715SFAOmu6L._AC_UL200_SR200,200_.jpg","
            Mrs. Everything: A Novel
        ",$16.80
Dan Schilling,"https://images-na.ssl-images-amazon.com/images/I/81RHk1LrwoL._AC_UL200_SR200,200_.jpg","
            Alone at Dawn: Medal of Honor Recipient John Chapman and the Untold Story of the World's Deadliest Special Operations Force
        ",$19.60
Steven M. Gillon,"https://images-na.ssl-images-amazon.com/images/I/71ZFa-NlyUL._AC_UL200_SR200,200_.jpg","
            America's Reluctant Prince: The Life of John F. Kennedy Jr.
        ",$19.60
Tui T. Sutherland,"https://images-na.ssl-images-amazon.com/images/I/71rDHoash7L._AC_UL200_SR200,200_.jpg","
            The Poison Jungle (Wings of Fire, Book 13)
        ",$11.89
Taffy Brodesser-Akner,"https://images-na.ssl-images-amazon.com/images/I/91jyBj45vNL._AC_UL200_SR200,200_.jpg","
            Fleishman Is in Trouble: A Novel
        ",$15.53
Aaron Blabey,"https://images-na.ssl-images-amazon.com/images/I/61p1x5jD%2BOL._AC_UL200_SR200,200_.jpg","
            The Bad Guys in The Big Bad Wolf (The Bad Guys #9)
        ",$4.77
Andrew Rea,"https://images-na.ssl-images-amazon.com/images/I/81Ife8WSSaL._AC_UL200_SR200,200_.jpg","
            Binging with Babish: 100 Recipes Recreated from Your Favorite Movies and TV Shows
        ",$18.00
Brad Thor,"https://images-na.ssl-images-amazon.com/images/I/71cQ75tt0LL._AC_UL200_SR200,200_.jpg","
            Backlash: A Thriller (19) (The Scot Harvath Series)
        ",$16.79
Claire Lombardo,"https://images-na.ssl-images-amazon.com/images/I/81GO37tskjL._AC_UL200_SR200,200_.jpg","
            The Most Fun We Ever Had: A Novel
        ",$17.37
Kami Garcia,"https://images-na.ssl-images-amazon.com/images/I/81P3u1nB1XL._AC_UL200_SR200,200_.jpg","
            Teen Titans: Raven
        ",$12.48
Bruce Holsinger,"https://images-na.ssl-images-amazon.com/images/I/91E%2B5j1dYcL._AC_UL200_SR200,200_.jpg","
            The Gifted School: A Novel
        ",$15.60
Clint McElroy,"https://images-na.ssl-images-amazon.com/images/I/91usz7UBBwL._AC_UL200_SR200,200_.jpg","
            The Adventure Zone: Murder on the Rockport Limited!
        ",$11.79
,"https://images-na.ssl-images-amazon.com/images/I/512EzSRwESL._AC_UL200_SR200,200_.jpg","
            Warren Sharp's 2019 Football Preview
        ",$24.80
Jon Meacham,"https://images-na.ssl-images-amazon.com/images/I/91HDSbQeLxL._AC_UL200_SR200,200_.jpg","
            Songs of America: Patriotism, Protest, and the Music That Made a Nation
        ",$18.00
Jo Nesbo,"https://images-na.ssl-images-amazon.com/images/I/81fPlx-5l9L._AC_UL200_SR200,200_.jpg","
            Knife: A New Harry Hole Novel (Harry Hole Series)
        ",$18.95
Riley Sager,"https://images-na.ssl-images-amazon.com/images/I/91aQ1mSPiIL._AC_UL200_SR200,200_.jpg","
            Lock Every Door: A Novel
        ",$15.60
Cristina Alger,"https://images-na.ssl-images-amazon.com/images/I/91-H8BAaquL._AC_UL200_SR200,200_.jpg","
            Girls Like Us
        ",$15.60
Jon Gordon,"https://images-na.ssl-images-amazon.com/images/I/41BprtZxOrL._AC_UL200_SR200,200_.jpg","
            The Coffee Bean: A Simple Lesson to Create Positive Change
        ",$12.38
J. K. Rowling,"https://images-na.ssl-images-amazon.com/images/I/71Ih2rWClAL._AC_UL200_SR200,200_.jpg","
            Harry Potter and the Goblet of Fire: The Illustrated Edition
        ",$28.79
Dav Pilkey,"https://images-na.ssl-images-amazon.com/images/I/71R27bvvnmL._AC_UL200_SR200,200_.jpg","
            Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8)
        ",$9.67
,"https://images-na.ssl-images-amazon.com/images/I/91mn-fan6-L._AC_UL200_SR200,200_.jpg","
            The Darwin Affair: A Novel
        ",$18.95
Aphanie Kalton,"https://images-na.ssl-images-amazon.com/images/I/81wFLRm0hJL._AC_UL200_SR200,200_.jpg","
            The Easy Keto Meal Prep: 800 Easy and Delicious Recipes - 21- Day Meal Plan - Lose Up to 20 Pounds in 3 Weeks
        ",$10.32
,"https://images-na.ssl-images-amazon.com/images/I/51OptX-h2uL._AC_UL200_SR200,200_.jpg","
            Two Peas & Their Pod Cookbook: Favorite Everyday Recipes from Our Family Kitchen
        ",$21.47
Jack Fairweather,"https://images-na.ssl-images-amazon.com/images/I/71fHJusgZwL._AC_UL200_SR200,200_.jpg","
            The Volunteer: One Man, an Underground Army, and the Secret Mission to Destroy Auschwitz
        ",$19.60
Nathan W. Pyle,"https://images-na.ssl-images-amazon.com/images/I/61zb65rJ5OL._AC_UL200_SR200,200_.jpg","
            Strange Planet
        ",$10.49
Tiffany Jenkins,"https://images-na.ssl-images-amazon.com/images/I/81V9PBjhYmL._AC_UL200_SR200,200_.jpg","
            High Achiever: The Incredible True Story of One Addict's Double Life
        ",$11.53
David Wilcock,"https://images-na.ssl-images-amazon.com/images/I/71XlEcvHf%2BL._AC_UL200_SR200,200_.jpg","
            Awakening in the Dream: Contact with the Divine
        ",$20.19
Tomi Lahren,"https://images-na.ssl-images-amazon.com/images/I/81ODXDG53zL._AC_UL200_SR200,200_.jpg","
            Never Play Dead: How the Truth Makes You Unstoppable
        ",$18.29
Jeff Kinney,"https://images-na.ssl-images-amazon.com/images/I/71-N8JBWzrL._AC_UL200_SR200,200_.jpg","
            Wrecking Ball (Diary of a Wimpy Kid Book 14)
        ",$10.49
,"https://images-na.ssl-images-amazon.com/images/I/51q0dPa91nL._AC_UL200_SR200,200_.jpg","
            The Bastard Brigade: The True Story of the Renegade Scientists and Spies Who Sabotaged the Nazi Atomic Bomb
        ",$20.23
Maureen Callahan,"https://images-na.ssl-images-amazon.com/images/I/914xuNX4gAL._AC_UL200_SR200,200_.jpg","
            American Predator: The Hunt for the Most Meticulous Serial Killer of the 21st Century
        ",$18.36
David Baldacci,"https://images-na.ssl-images-amazon.com/images/I/51wTLzO0ymL._AC_UL200_SR200,200_.jpg","
            One Good Deed
        ",$18.90
Adrian McKinty,"https://images-na.ssl-images-amazon.com/images/I/41weZhY-JLL._AC_UL200_SR200,200_.jpg","
            The Chain
        ",$18.30
Kate Atkinson,"https://images-na.ssl-images-amazon.com/images/I/51XAbxTwbDL._AC_UL200_SR200,200_.jpg","
            Big Sky (Jackson Brodie)
        ",$16.24
Kaplan Test Prep,"https://images-na.ssl-images-amazon.com/images/I/71vvU4GLo-L._AC_UL200_SR200,200_.jpg","
            MCAT Complete 7-Book Subject Review 2020-2021: Online + Book + 3 Practice Tests (Kaplan Test Prep)
        ",$169.13
Colson Whitehead,"https://images-na.ssl-images-amazon.com/images/I/71yP-dPa0mL._AC_UL200_SR200,200_.jpg","
            The Nickel Boys: A Novel
        ",$16.49
,"https://images-na.ssl-images-amazon.com/images/G/01/x-site/icons/no-img-sm._V192198896_AC_UL200_SR200,200_.gif","
            Transformers: The Manga
        ",$24.99
